Topic to send: test-topic
Topic to acks: -2
Records: 500000
Size: 500
Batch Size: 500

Metric Name                                                                          Value
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0.000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0.016
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1.000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 5.000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 173.959
producer-metrics:record-send-total:{client-id=producer-1}                          : 500005.000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 592.000
producer-metrics:record-size-max:{client-id=producer-1}                            : 592.000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1.000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 173.980
producer-metrics:request-size-avg:{client-id=producer-1}                           : 656.000
producer-metrics:request-size-max:{client-id=producer-1}                           : 656.000
producer-metrics:request-total:{client-id=producer-1}                              : 500023.000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0.000
producer-metrics:response-rate:{client-id=producer-1}                              : 0.000
producer-metrics:response-total:{client-id=producer-1}                             : 23.000
producer-metrics:select-rate:{client-id=producer-1}                                : 350.186
producer-metrics:select-total:{client-id=producer-1}                               : 1005003.000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0.000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0.000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0.000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0.000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0.000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--3}   : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-2}    : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--3}  : 585.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 1755.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-2}   : 2049.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 2334.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--3}   : 0.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 39572.046
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-2}    : 36503.440
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 38064.095
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--3}  : 67.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 109212563.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-2}   : 109391844.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 109285220.000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-2}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--3}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-2}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--3}         : 0.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 60.319
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-2}          : 55.643
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 58.019
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 656.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-2}      : 656.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--3}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-2}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 656.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--3}        : 2.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 166545.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-2}         : 166819.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 166657.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--3}        : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-2}         : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--3}       : 2.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 6.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-2}        : 7.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 8.000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 100197.982
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 287891773.000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1.000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0.000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 5.000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 173.959
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 500005.000
Produce Time: 2873.893
Aplication time: 2874.589
Quantidade de mensagens: 500000
