Topic to send: test-topic
Topic to acks: -2
Records: 500000
Size: 500
Batch Size: 500

Metric Name                                                                          Value
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 2358014.223
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 2523239180580.000
producer-metrics:iotime-total:{client-id=producer-1}                               : 7912262967.000
producer-metrics:metadata-age:{client-id=producer-1}                               : 176.161
producer-metrics:network-io-rate:{client-id=producer-1}                            : 216.811
producer-metrics:network-io-total:{client-id=producer-1}                           : 500026.000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 142246.629
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 327889378.000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : NaN
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : NaN
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0.000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0.018
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 3.000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 0.000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 216.800
producer-metrics:record-send-total:{client-id=producer-1}                          : 500000.000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 592.000
producer-metrics:record-size-max:{client-id=producer-1}                            : 592.000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1.000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : NaN
producer-metrics:request-latency-max:{client-id=producer-1}                        : NaN
producer-metrics:request-rate:{client-id=producer-1}                               : 216.815
producer-metrics:request-size-avg:{client-id=producer-1}                           : 656.000
producer-metrics:request-size-max:{client-id=producer-1}                           : 656.000
producer-metrics:request-total:{client-id=producer-1}                              : 500013.000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0.000
producer-metrics:response-rate:{client-id=producer-1}                              : 0.000
producer-metrics:response-total:{client-id=producer-1}                             : 13.000
producer-metrics:select-rate:{client-id=producer-1}                                : 434.100
producer-metrics:select-total:{client-id=producer-1}                               : 1001457.000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0.000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0.000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0.000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0.000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0.000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-2}    : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 0.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 585.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 876.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-2}   : 1458.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 876.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 47432.537
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-2}    : 48543.704
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 46262.341
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 109285024.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-2}   : 109212558.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 109391729.000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-2}   : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-2}   : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : NaN
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 72.302
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-2}          : 73.997
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 70.517
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 656.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-2}      : 656.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-2}      : 656.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 656.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 166652.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-2}         : 166544.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 166815.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-2}         : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 0.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 3.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-2}        : 5.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 3.000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 124874.556
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 287888895.000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1.000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0.000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 0.000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 216.800
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 500000.000
Produce Time: 2552.405
Aplication time: 2553.204
Quantidade de mensagens: 500000
